CGPA,Package_LPA
5.248602505989993,10.29650282457845
6.083570199363548,13.187880218288466
1.5913777548551713,3.3195337180284836
7.9797485502550956,13.993842282055402
5.079599512732249,11.031619824513802
5.7195124239482205,10.499627244676615
4.966864722444053,9.902668879915813
4.606867547877934,7.847907793670023
6.036762981773961,11.48345156986859
2.3971622133764123,5.40859905506007
2.63735317445744,6.9417597573660235
8.756070589121656,16.321491935247234
9.515039159202695,18.862122380822658
4.359783846517777,9.11930894299024
3.436702058291984,7.480849404020142
6.795995889151142,12.388378135304048
4.678607539882868,8.664745017013614
1.2284772009431038,4.181199644876346
2.4053733762957132,5.31265865430454
7.443750059626578,13.334086065709482
6.930315477191362,13.713070751395001
1.2438639325313514,2.859253333517386
2.997749457396545,7.636502747223863
3.0796731692926427,7.936624821278829
7.047034692388555,12.452483511591753
1.1773948397892773,1.6442373606753211
1.9369772378611647,4.297643869697315
8.199244768358703,15.595861699099164
2.6069019584890025,5.887484875434621
6.874714970666872,11.312770223705398
3.1436450294205387,6.210692622902591
1.8949725348341064,5.683078828755712
3.1885497189950867,7.3295581466940085
7.500402386700932,13.011671480881702
8.701268212956572,14.68507790762017
8.471978781102925,14.316210022610564
4.5746517665660935,7.939567465350638
7.012766229135815,14.134525033173166
2.844858658742389,5.944967518902244
3.6383295723491194,8.674652879349175
9.067022366690077,17.121849601957567
1.1170173115966242,4.673836865542897
1.7695767776902127,4.222744853817271
2.870976296314246,6.710194534807978
1.2387898348643773,3.8339891459056497
2.632918915808176,5.045676512982136
6.247374048727229,11.695420354812446
4.792820955332481,8.01019164183892
9.034045399692774,16.738747488000726
8.356992055645968,14.070870786170559
4.076356165280884,8.315693903794164
3.3348109008816325,7.285504222868592
4.417231673505402,8.366942536554026
6.31265448263327,12.055675525425178
3.4125727674058863,6.643955494486304
6.617340170642207,12.797307553420554
4.684704869721164,7.681077624334997
5.968424627667822,11.079016521048146
4.92513876221785,11.32663714238506
3.650191835877259,6.474956429210314
9.53607976265941,15.626374673464262
7.872452147437848,14.322586070815687
2.261018581898073,5.571109654786707
8.816211783081215,15.574947773895381
5.386880784245623,10.569508306516097
9.050970042046822,16.211176531632006
8.198697303525837,15.407745797244978
4.8269215402231005,9.650200967263164
1.2022237748810567,3.5620780077030423
3.4180962344645147,7.799718052899504
5.874707931947802,12.71194383281692
6.701303978435325,11.919322221270413
3.3209891688988207,6.00695444867759
2.254204666655417,6.488387669270098
8.514372131193692,14.65117703283694
9.85961962633197,14.616759893483918
5.731211640724172,11.44423913823668
2.5451135726347314,5.282342172998174
3.4507659386743206,7.0856156257073195
1.1655160889272005,4.0802544639598155
9.228689259044492,16.033533568345803
2.05975974601127,5.799091436155945
6.188648279628282,10.847486048872579
3.466496986184854,7.712851277453364
5.9876020226421405,10.721856356379295
6.862783495166778,13.03298572363767
8.467676233364815,15.316881834060275
2.8577914458454288,5.351248466723548
1.0989624579263242,4.734425803064518
2.2319706706192655,4.811992560814851
9.100167776632945,16.458309463230563
8.865010698062637,15.664803360495297
6.376717919532775,13.403260556094285
6.40465174390288,11.383511633482467
6.9853300709163,12.128678310256253
2.5783415076110465,5.848092655528837
9.229707513324637,15.54138148715268
4.768934724028658,9.953343987985038
4.448246754245477,7.056059522931627
5.670259347545538,9.451706602171953
1.4226937009754954,3.066237629884051
2.4965503188047147,6.695133070180647
7.642302547837334,15.174067194337926
1.7451880113261382,4.513332798451736
6.428368985197494,11.47373175460623
3.2081419871318886,6.882265143811014
4.503660526377789,9.917369092174875
3.598243630936299,6.470012312213874
4.201054448184542,8.539950655011598
7.471413146658209,14.182317349769745
3.6740954406085753,8.012237330852708
6.097641762672074,11.336044260606855
5.284453619791897,10.927726522254986
6.973040488263833,9.756328439396512
9.431467653922821,16.82507680041514
7.593148874892252,12.735647629210956
2.934463407316811,4.57106221411876
1.2806482155515622,4.432174922852324
3.360376398698426,8.414223143210597
6.355701376302293,11.396103549825748
1.462832321358253,5.147123029240318
5.467296224811127,11.813222595205335
6.371585640252003,12.87229291396205
4.008195017352648,9.652257055400366
7.938209833712397,14.649442241640488
1.9593842782039461,5.014510056207512
1.6762400356222789,2.91239424153625
7.55369880583243,13.084485720618696
5.459421845855786,9.345886173467488
7.195621567849624,14.96437506927225
4.913446047433716,9.194283258718237
3.2176182991519613,6.9496322555124275
8.371920859067798,15.109366664642163
8.194742910720812,14.335716812453672
7.252268237689841,14.573453396965515
3.449306235069664,6.5513099908700445
6.312076001821784,11.66272145796992
4.248765072460241,7.630677022992313
1.8242386599397074,3.416335478688855
9.255822179160186,15.271964177834993
2.2313676782706526,5.310014720357567
9.552136184387223,15.898902052063574
5.014051956621602,8.828656955058548
